fecha,habitaciones_ocupadas,temp_media,precipitacion,día_semana,es_festivo,nombre_festivo,es_vispera_festivo,es_vacaciones,evento,media_antelacion_dias,num_cancelaciones,estancia_media_dias,año_llegada,mes_llegada
2023-09-16,9,23.32,15.6,5,False,,False,False,,,0,,2023,9
2023-09-17,9,24.84,0.0,6,False,,False,False,,,0,,2023,9
2023-09-18,6,26.15,0.0,0,False,,False,False,,33.5,0,4.666666666666667,2023,9
2023-09-19,9,23.36,0.0,1,False,,False,False,,18.333333333333332,0,2.6666666666666665,2023,9
2023-09-20,9,21.53,7.6,2,False,,False,False,,29.0,0,2.0,2023,9
2023-09-21,8,23.49,0.0,3,False,,False,False,,,0,,2023,9
2023-09-22,5,21.8,0.0,4,False,,False,False,La Mercè,73.5,0,3.0,2023,9
2023-09-23,5,20.52,0.0,5,False,,False,False,La Mercè,25.0,0,2.0,2023,9
2023-09-24,5,21.43,0.0,6,False,,False,False,La Mercè,42.0,0,3.0,2023,9
2023-09-25,9,21.27,0.0,0,False,,False,False,La Mercè,3.6666666666666665,0,3.3333333333333335,2023,9
2023-09-26,9,21.93,0.0,1,False,,False,False,,,0,,2023,9
2023-09-27,9,22.6,0.0,2,False,,False,False,,1.25,0,1.75,2023,9
2023-09-28,6,22.76,0.0,3,False,,False,False,CSIO Barcelona,,0,,2023,9
2023-09-29,9,23.65,0.0,4,False,,False,False,CSIO Barcelona,229.0,0,2.0,2023,9
2023-09-30,9,25.0,0.0,5,False,,False,False,CSIO Barcelona,,0,,2023,9
2023-10-01,0,23.17,0.0,6,False,,False,False,CSIO Barcelona,,0,,2023,10
2023-10-02,9,22.75,0.0,0,False,,False,False,,361.0,0,3.0,2023,10
2023-10-03,9,23.36,0.0,1,False,,False,False,,,0,,2023,10
2023-10-04,9,24.2,0.0,2,False,,False,False,,,0,,2023,10
2023-10-05,8,22.23,0.0,3,False,,False,False,Festival de Cine de Sitges,47.111111111111114,0,2.888888888888889,2023,10
2023-10-06,9,22.78,0.0,4,False,,False,False,Festival de Cine de Sitges,40.0,0,6.0,2023,10
2023-10-07,7,22.7,0.0,5,False,,False,False,Festival de Cine de Sitges,0.5,0,4.0,2023,10
2023-10-08,5,22.36,0.0,6,False,,False,False,Festival de Cine de Sitges,35.0,0,3.0,2023,10
2023-10-09,3,21.88,0.0,0,False,,False,False,Festival de Cine de Sitges,,0,,2023,10
2023-10-10,2,21.83,0.0,1,False,,False,False,Festival de Cine de Sitges,,0,,2023,10
2023-10-11,1,21.67,0.0,2,False,,True,False,Festival de Cine de Sitges,,0,,2023,10
2023-10-12,9,21.71,0.0,3,True,Fiesta Nacional,False,False,Festival de Cine de Sitges,152.0,0,3.0,2023,10
2023-10-13,9,21.95,0.0,4,False,,False,False,Festival de Cine de Sitges,,0,,2023,10
2023-10-14,9,22.01,0.0,5,False,,False,False,Festival de Cine de Sitges,,0,,2023,10
2023-10-15,1,20.4,1.0,6,False,,False,False,Festival de Cine de Sitges,9.0,0,3.0,2023,10
2023-10-16,1,18.65,15.0,0,False,,False,False,,24.0,0,4.0,2023,10
2023-10-17,4,20.69,0.0,1,False,,False,False,,2.6,0,3.4,2023,10
2023-10-18,2,23.0,0.0,2,False,,False,False,,,0,,2023,10
2023-10-19,5,22.77,4.8,3,False,,False,False,,3.6666666666666665,0,3.0,2023,10
2023-10-20,5,19.35,1.4,4,False,,False,False,,14.0,0,3.3333333333333335,2023,10
2023-10-21,6,17.77,0.0,5,False,,False,False,,35.0,0,5.0,2023,10
2023-10-22,6,17.38,0.0,6,False,,False,False,,13.75,0,4.0,2023,10
2023-10-23,8,22.05,0.0,0,False,,False,False,,34.0,0,3.0,2023,10
2023-10-24,9,18.59,5.6,1,False,,False,False,,23.5,0,4.0,2023,10
2023-10-25,8,19.95,0.0,2,False,,False,False,,46.0,0,5.0,2023,10
2023-10-26,7,21.59,0.0,3,False,,False,False,,123.33333333333333,0,4.666666666666667,2023,10
2023-10-27,7,19.42,0.0,4,False,,False,False,,149.0,0,2.0,2023,10
2023-10-28,7,18.89,0.0,5,False,,False,False,,3.0,0,3.0,2023,10
2023-10-29,7,18.99,0.0,6,False,,False,False,,50.5,0,5.5,2023,10
2023-10-30,6,17.29,3.6,0,False,,False,False,,6.0,0,4.0,2023,10
2023-10-31,7,15.83,0.0,1,False,,True,False,,22.666666666666668,0,3.3333333333333335,2023,10
2023-11-01,8,18.06,0.0,2,True,Todos los Santos,False,False,,28.0,0,3.0,2023,11
2023-11-02,7,17.94,0.6,3,False,,False,False,,10.5,0,3.5,2023,11
2023-11-03,8,14.65,0.0,4,False,,False,False,,15.5,0,2.0,2023,11
2023-11-04,4,16.4,1.0,5,False,,False,False,,,0,,2023,11
2023-11-05,1,17.11,0.0,6,False,,False,False,,,0,,2023,11
2023-11-06,4,15.08,0.0,0,False,,False,False,,3.3333333333333335,0,3.0,2023,11
2023-11-07,6,13.81,0.0,1,False,,False,False,,5.333333333333333,0,3.6666666666666665,2023,11
2023-11-08,5,13.36,0.0,2,False,,False,False,,,0,,2023,11
2023-11-09,6,13.88,1.2,3,False,,False,False,,26.5,0,2.5,2023,11
2023-11-10,6,15.64,0.0,4,False,,False,False,,34.0,0,2.0,2023,11
2023-11-11,6,14.55,0.0,5,False,,False,False,,6.0,0,2.0,2023,11
2023-11-12,1,16.94,0.0,6,False,,False,False,,,0,,2023,11
2023-11-13,0,19.01,0.0,0,False,,False,False,,,0,,2023,11
2023-11-14,0,20.5,0.0,1,False,,False,False,,,0,,2023,11
2023-11-15,0,16.78,0.0,2,False,,False,False,,,0,,2023,11
2023-11-16,9,17.65,0.0,3,False,,False,False,,222.0,0,3.0,2023,11
2023-11-17,9,16.04,2.0,4,False,,False,False,,,0,,2023,11
2023-11-18,9,15.74,0.0,5,False,,False,False,,,0,,2023,11
2023-11-19,1,14.59,0.0,6,False,,False,False,,0.0,0,3.0,2023,11
2023-11-20,2,14.62,0.0,0,False,,False,False,,59.0,0,3.0,2023,11
2023-11-21,3,14.11,0.4,1,False,,False,False,,0.0,0,3.0,2023,11
2023-11-22,2,13.91,0.0,2,False,,False,False,,,0,,2023,11
2023-11-23,1,12.33,0.0,3,False,,False,False,,7.0,0,2.0,2023,11
2023-11-24,9,14.39,0.0,4,False,,False,False,,0.0,0,2.0,2023,11
2023-11-25,9,13.23,0.0,5,False,,False,False,,,0,,2023,11
2023-11-26,2,12.42,0.0,6,False,,False,False,,0.0,0,3.0,2023,11
2023-11-27,2,12.09,0.0,0,False,,False,False,,,0,,2023,11
2023-11-28,2,13.11,0.0,1,False,,False,False,,,0,,2023,11
2023-11-29,0,12.83,2.0,2,False,,False,False,,,0,,2023,11
2023-11-30,0,16.94,0.0,3,False,,False,False,,,0,,2023,11
2023-12-01,7,15.03,0.0,4,False,,False,False,,10.285714285714286,0,2.0,2023,12
2023-12-02,8,11.81,0.0,5,False,,False,False,,32.0,0,2.0,2023,12
2023-12-03,1,10.78,0.0,6,False,,False,False,,,0,,2023,12
2023-12-04,0,13.21,0.0,0,False,,False,False,,,0,,2023,12
2023-12-05,1,11.44,0.0,1,False,,True,False,,2.0,0,5.0,2023,12
2023-12-06,1,11.08,0.0,2,True,Día de la Constitución,False,False,,,0,,2023,12
2023-12-07,2,12.3,0.0,3,False,,True,False,,2.5,0,3.0,2023,12
2023-12-08,3,12.54,0.6,4,True,Inmaculada,False,False,,1.0,0,2.0,2023,12
2023-12-09,3,13.08,0.0,5,False,,False,False,,10.0,0,3.0,2023,12
2023-12-10,2,14.19,0.0,6,False,,False,False,,3.0,0,2.0,2023,12
2023-12-11,2,15.9,0.0,0,False,,False,False,,,0,,2023,12
2023-12-12,0,16.9,0.0,1,False,,False,False,,,0,,2023,12
2023-12-13,0,15.38,0.0,2,False,,False,False,,,0,,2023,12
2023-12-14,0,12.16,0.0,3,False,,False,False,,,0,,2023,12
2023-12-15,1,12.69,0.0,4,False,,False,False,,1.0,0,2.0,2023,12
2023-12-16,1,11.28,0.0,5,False,,False,False,,,0,,2023,12
2023-12-17,0,9.59,0.0,6,False,,False,False,,,0,,2023,12
2023-12-18,1,10.15,0.0,0,False,,False,False,,87.0,0,3.0,2023,12
2023-12-19,2,10.66,0.0,1,False,,False,False,,4.0,0,2.0,2023,12
2023-12-20,2,11.32,0.0,2,False,,False,False,,,0,,2023,12
2023-12-21,1,11.99,0.0,3,False,,False,True,,35.0,0,1.0,2023,12
2023-12-22,0,13.97,0.0,4,False,,False,True,,,0,,2023,12
2023-12-23,0,12.49,0.0,5,False,,False,True,,37.0,0,2.0,2023,12
2023-12-24,0,10.75,0.0,6,False,,True,True,,,0,,2023,12
2023-12-25,0,9.84,0.0,0,True,Navidad,True,True,,,0,,2023,12
2023-12-26,0,10.09,0.0,1,True,San Esteban,False,True,,,0,,2023,12
2023-12-27,0,10.19,0.0,2,False,,False,True,,,0,,2023,12
2023-12-28,0,11.03,0.0,3,False,,False,True,,,0,,2023,12
2023-12-29,9,10.41,0.0,4,False,,False,True,,31.0,0,4.0,2023,12
2023-12-30,9,10.45,0.0,5,False,,False,True,,,0,,2023,12
2023-12-31,9,12.8,0.0,6,False,,True,True,,,0,,2023,12
2024-01-01,9,11.1,0.0,0,True,Año Nuevo,False,True,,,0,,2024,1
2024-01-02,3,12.8,0.0,1,False,,False,True,,21.333333333333332,0,4.333333333333333,2024,1
2024-01-03,4,14.98,0.0,2,False,,False,True,,23.0,0,2.0,2024,1
2024-01-04,4,13.46,0.0,3,False,,False,True,,,0,,2024,1
2024-01-05,2,11.35,16.6,4,False,,True,True,,,0,,2024,1
2024-01-06,2,10.11,0.0,5,True,Reyes,False,True,,68.0,0,3.0,2024,1
2024-01-07,0,10.01,0.0,6,False,,False,True,,,0,,2024,1
2024-01-08,1,7.66,0.0,0,False,,False,False,,0.0,0,2.0,2024,1
2024-01-09,1,8.16,0.0,1,False,,False,False,,,0,,2024,1
2024-01-10,0,8.91,5.4,2,False,,False,False,,,0,,2024,1
2024-01-11,0,8.98,0.6,3,False,,False,False,,,0,,2024,1
2024-01-12,0,9.0,0.0,4,False,,False,False,,,0,,2024,1
2024-01-13,0,8.47,0.0,5,False,,False,False,,,0,,2024,1
2024-01-14,0,11.47,0.0,6,False,,False,False,,,0,,2024,1
2024-01-15,0,13.12,0.0,0,False,,False,False,,,0,,2024,1
2024-01-16,0,12.96,0.0,1,False,,False,False,,,0,,2024,1
2024-01-17,0,16.04,0.0,2,False,,False,False,,,0,,2024,1
2024-01-18,0,17.44,0.0,3,False,,False,False,,,0,,2024,1
2024-01-19,0,10.0,4.0,4,False,,False,False,,,0,,2024,1
2024-01-20,0,9.31,0.0,5,False,,False,False,,,0,,2024,1
2024-01-21,0,10.32,0.0,6,False,,False,False,,,0,,2024,1
2024-01-22,0,11.03,0.0,0,False,,False,False,,,0,,2024,1
2024-01-23,0,11.59,0.0,1,False,,False,False,,,0,,2024,1
2024-01-24,1,12.08,0.0,2,False,,False,False,,1.0,0,2.0,2024,1
2024-01-25,1,12.59,0.0,3,False,,False,False,,,0,,2024,1
2024-01-26,1,14.67,0.0,4,False,,False,False,,1.0,0,3.0,2024,1
2024-01-27,1,13.02,0.0,5,False,,False,False,,4.0,0,2.0,2024,1
2024-01-28,1,12.2,0.0,6,False,,False,False,,,0,,2024,1
2024-01-29,0,13.36,0.0,0,False,,False,False,,,0,,2024,1
2024-01-30,2,12.49,0.0,1,False,,False,False,,13.5,0,3.0,2024,1
2024-01-31,2,11.64,0.0,2,False,,False,False,,,0,,2024,1
2024-02-01,3,11.44,0.0,3,False,,False,False,,6.0,0,3.0,2024,2
2024-02-02,1,12.86,0.0,4,False,,False,False,Llum BCN,,0,,2024,2
2024-02-03,2,12.24,0.0,5,False,,False,False,Llum BCN,1.0,0,2.0,2024,2
2024-02-04,2,12.76,0.0,6,False,,False,False,Trial Indoor Barcelona,18.0,0,2.0,2024,2
2024-02-05,1,12.53,0.0,0,False,,False,False,BCNegra,,0,,2024,2
2024-02-06,2,11.64,0.0,1,False,,False,False,BCNegra,21.5,0,5.0,2024,2
2024-02-07,2,12.7,0.0,2,False,,False,False,BCNegra,,0,,2024,2
2024-02-08,6,14.18,0.0,3,False,,False,False,BCNegra,22.75,0,2.5,2024,2
2024-02-09,8,13.72,3.4,4,False,,False,False,BCNegra,27.333333333333332,0,2.8333333333333335,2024,2
2024-02-10,8,12.21,4.4,5,False,,False,False,BCNegra,,0,,2024,2
2024-02-11,3,11.35,0.0,6,False,,False,False,BCNegra,4.0,0,4.0,2024,2
2024-02-12,3,13.02,0.0,0,False,,False,False,Carnaval,,0,,2024,2
2024-02-13,3,12.51,0.0,1,False,,False,False,Carnaval,11.0,0,2.0,2024,2
2024-02-14,3,13.08,0.0,2,False,,False,False,Carnaval,,0,,2024,2
2024-02-15,1,13.71,0.0,3,False,,False,False,,,0,,2024,2
2024-02-16,4,13.6,0.2,4,False,,False,False,,44.75,0,3.75,2024,2
2024-02-17,6,14.48,0.4,5,False,,False,False,,7.5,0,3.5,2024,2
2024-02-18,8,13.34,0.0,6,False,,False,False,,3.6666666666666665,0,6.333333333333333,2024,2
2024-02-19,6,14.34,0.0,0,False,,False,False,,0.0,0,1.0,2024,2
2024-02-20,3,13.22,0.0,1,False,,False,False,,,0,,2024,2
2024-02-21,2,12.7,0.0,2,False,,False,False,,,0,,2024,2
2024-02-22,5,13.67,0.0,3,False,,False,False,,18.4,0,4.2,2024,2
2024-02-23,8,11.82,7.6,4,False,,False,False,,7.0,0,3.0,2024,2
2024-02-24,9,9.71,1.8,5,False,,False,False,,3.0,0,3.0,2024,2
2024-02-25,9,11.86,0.0,6,False,,False,False,,20.8,0,2.0,2024,2
2024-02-26,9,13.35,2.4,0,False,,False,False,Mobile World Congress,24.0,0,3.0,2024,2
2024-02-27,6,11.5,0.2,1,False,,False,False,Mobile World Congress,28.333333333333332,0,2.0,2024,2
2024-02-28,9,12.31,0.2,2,False,,False,False,Mobile World Congress,26.0,0,1.0,2024,2
2024-02-29,9,12.4,0.0,3,False,,False,False,Mobile World Congress,50.0,0,3.0,2024,2
2024-03-01,9,13.13,0.0,4,False,,False,False,,,0,,2024,3
2024-03-02,9,13.6,0.0,5,False,,False,False,,,0,,2024,3
2024-03-03,0,10.85,17.4,6,False,,False,False,,,0,,2024,3
2024-03-04,0,12.01,0.0,0,False,,False,False,,,0,,2024,3
2024-03-05,0,12.75,0.0,1,False,,False,False,,,0,,2024,3
2024-03-06,1,12.15,0.0,2,False,,False,False,,12.0,0,5.0,2024,3
2024-03-07,2,12.38,0.0,3,False,,False,False,,0.0,0,5.0,2024,3
2024-03-08,4,13.0,4.0,4,False,,False,False,,5.5,0,2.0,2024,3
2024-03-09,4,11.34,27.0,5,False,,False,False,,,0,,2024,3
2024-03-10,2,11.73,0.0,6,False,,False,False,Maratón de Barcelona,,0,,2024,3
2024-03-11,2,12.34,0.0,0,False,,False,False,,8.0,0,3.0,2024,3
2024-03-12,2,12.49,0.0,1,False,,False,False,,1.0,0,6.0,2024,3
2024-03-13,4,12.48,0.0,2,False,,False,False,,7.5,0,4.5,2024,3
2024-03-14,3,12.64,0.0,3,False,,False,False,,,0,,2024,3
2024-03-15,7,13.98,0.0,4,False,,False,False,,39.0,0,2.5,2024,3
2024-03-16,7,15.7,0.0,5,False,,False,False,,8.5,0,2.5,2024,3
2024-03-17,5,14.11,0.0,6,False,,False,False,,19.0,0,2.0,2024,3
2024-03-18,6,14.55,0.0,0,False,,False,False,,25.666666666666668,0,5.333333333333333,2024,3
2024-03-19,2,16.52,0.0,1,False,,False,False,,,0,,2024,3
2024-03-20,4,14.93,0.0,2,False,,False,False,,3.0,0,3.0,2024,3
2024-03-21,6,14.56,0.0,3,False,,False,False,,27.0,0,3.0,2024,3
2024-03-22,6,17.9,0.0,4,False,,False,False,,5.0,0,3.0,2024,3
2024-03-23,6,16.95,0.0,5,False,,False,False,,71.5,0,4.5,2024,3
2024-03-24,4,14.22,0.8,6,False,,False,False,,,0,,2024,3
2024-03-25,1,12.17,4.0,0,False,,False,True,,,0,,2024,3
2024-03-26,2,13.4,23.4,1,False,,False,True,,3.0,0,6.0,2024,3
2024-03-27,5,12.57,0.0,2,False,,False,True,,19.0,0,2.3333333333333335,2024,3
2024-03-28,7,16.67,0.0,3,False,,True,True,,25.5,0,2.5,2024,3
2024-03-29,9,15.98,0.0,4,True,Viernes Santo,False,True,,6.0,0,2.5,2024,3
2024-03-30,8,14.38,6.0,5,False,,False,True,,20.5,0,3.0,2024,3
2024-03-31,6,13.61,15.4,6,False,,True,True,,45.0,0,3.0,2024,3
2024-04-01,4,14.26,0.0,0,True,Lunes de Pascua,False,True,,,0,,2024,4
2024-04-02,2,14.32,0.0,1,False,,False,False,,,0,,2024,4
2024-04-03,1,15.64,0.0,2,False,,False,False,,,0,,2024,4
2024-04-04,0,15.36,0.0,3,False,,False,False,,,0,,2024,4
2024-04-05,0,16.19,0.0,4,False,,False,False,,,0,,2024,4
2024-04-06,2,15.48,0.0,5,False,,False,False,,1.0,0,5.0,2024,4
2024-04-07,5,16.96,0.0,6,False,,False,False,,14.0,0,3.0,2024,4
2024-04-08,6,16.29,0.0,0,False,,False,False,,85.0,0,2.0,2024,4
2024-04-09,6,14.03,0.4,1,False,,False,False,,4.0,0,2.0,2024,4
2024-04-10,4,13.2,0.0,2,False,,False,False,,1.0,0,2.0,2024,4
2024-04-11,5,15.27,0.0,3,False,,False,False,,17.0,0,3.5,2024,4
2024-04-12,6,17.73,0.0,4,False,,False,False,,5.0,0,2.3333333333333335,2024,4
2024-04-13,5,19.08,0.0,5,False,,False,False,,,0,,2024,4
2024-04-14,2,19.04,0.0,6,False,,False,False,,,0,,2024,4
2024-04-15,9,18.66,0.0,0,False,,False,False,,50.0,0,4.0,2024,4
2024-04-16,9,16.58,0.4,1,False,,False,False,,,0,,2024,4
2024-04-17,9,14.42,6.8,2,False,,False,False,,54.0,0,2.0,2024,4
2024-04-18,9,12.53,2.8,3,False,,False,False,,,0,,2024,4
2024-04-19,9,13.75,0.0,4,False,,False,False,,100.0,0,2.0,2024,4
2024-04-20,9,15.12,0.0,5,False,,False,False,,,0,,2024,4
2024-04-21,0,14.05,0.0,6,False,,False,False,,,0,,2024,4
2024-04-22,6,10.6,15.6,0,False,,False,False,,20.666666666666668,0,3.0,2024,4
2024-04-23,9,10.39,4.4,1,False,,False,False,,17.6,0,2.2,2024,4
2024-04-24,9,12.98,0.0,2,False,,False,False,,3.0,0,2.0,2024,4
2024-04-25,6,13.35,0.0,3,False,,False,False,,100.0,0,1.0,2024,4
2024-04-26,9,15.15,0.4,4,False,,False,False,,137.0,0,3.0,2024,4
2024-04-27,9,16.15,0.0,5,False,,False,False,,,0,,2024,4
2024-04-28,9,15.29,3.0,6,False,,False,False,,,0,,2024,4
2024-04-29,4,13.98,47.4,0,False,,False,False,,20.0,0,4.25,2024,4
2024-04-30,5,14.97,2.4,1,False,,True,False,,0.0,0,1.0,2024,4
2024-05-01,6,16.18,0.0,2,True,Fiesta del Trabajo,False,False,,11.0,0,3.3333333333333335,2024,5
2024-05-02,5,14.5,0.0,3,False,,False,False,,15.0,0,2.0,2024,5
2024-05-03,9,15.4,0.0,4,False,,False,False,,52.166666666666664,0,3.8333333333333335,2024,5
2024-05-04,8,16.85,0.0,5,False,,False,False,,2.0,0,3.0,2024,5
2024-05-05,5,16.9,0.0,6,False,,False,False,,,0,,2024,5
2024-05-06,8,16.56,0.0,0,False,,False,False,,17.2,0,3.2,2024,5
2024-05-07,8,16.15,2.0,1,False,,False,False,,11.0,0,3.0,2024,5
2024-05-08,8,18.13,0.0,2,False,,False,False,,24.0,0,3.0,2024,5
2024-05-09,9,18.6,0.0,3,False,,False,False,,16.0,0,4.0,2024,5
2024-05-10,9,19.64,0.0,4,False,,False,False,,19.333333333333332,0,3.8333333333333335,2024,5
2024-05-11,9,19.05,0.0,5,False,,False,False,,24.5,0,5.0,2024,5
2024-05-12,7,18.94,0.0,6,False,,False,False,,12.5,0,2.5,2024,5
2024-05-13,6,19.12,0.0,0,False,,False,False,,,0,,2024,5
2024-05-14,5,17.38,11.6,1,False,,False,False,,0.0,0,1.0,2024,5
2024-05-15,3,15.83,3.4,2,False,,False,False,,31.0,0,7.0,2024,5
2024-05-16,5,16.38,0.6,3,False,,False,False,,32.0,0,2.5,2024,5
2024-05-17,5,17.46,0.0,4,False,,False,False,,34.0,0,5.0,2024,5
2024-05-18,7,16.8,2.6,5,False,,False,False,,56.0,0,5.4,2024,5
2024-05-19,9,17.67,0.0,6,False,,False,False,,56.0,0,4.333333333333333,2024,5
2024-05-20,7,18.76,1.4,0,False,,False,False,,15.0,0,4.0,2024,5
2024-05-21,7,18.28,0.6,1,False,,False,False,,,0,,2024,5
2024-05-22,6,17.68,0.8,2,False,,False,False,,42.0,0,4.0,2024,5
2024-05-23,7,18.14,0.0,3,False,,False,False,,68.0,0,4.0,2024,5
2024-05-24,7,18.18,0.0,4,False,,False,False,MotoGP GP Catalunya,74.0,0,3.5,2024,5
2024-05-25,7,18.72,0.0,5,False,,False,False,MotoGP GP Catalunya,114.0,0,2.0,2024,5
2024-05-26,4,20.13,0.0,6,False,,False,False,MotoGP GP Catalunya,,0,,2024,5
2024-05-27,7,20.13,0.0,0,False,,False,False,,70.57142857142857,0,5.428571428571429,2024,5
2024-05-28,8,20.26,0.0,1,False,,False,False,,37.5,0,3.5,2024,5
2024-05-29,8,20.4,0.0,2,False,,False,False,Primavera Sound,113.0,0,4.0,2024,5
2024-05-30,8,20.94,0.0,3,False,,False,False,Primavera Sound,54.0,0,5.0,2024,5
2024-05-31,8,20.68,0.0,4,False,,False,False,Primavera Sound,27.0,0,3.0,2024,5
2024-06-01,6,18.58,5.0,5,False,,False,False,Primavera Sound,,0,,2024,6
2024-06-02,6,19.63,0.0,6,False,,False,False,Primavera Sound,4.0,0,5.0,2024,6
2024-06-03,3,21.14,0.0,0,False,,False,False,,37.5,0,4.5,2024,6
2024-06-04,4,21.58,0.0,1,False,,False,False,,0.0,0,4.0,2024,6
2024-06-05,5,21.38,0.0,2,False,,False,False,,73.0,0,2.0,2024,6
2024-06-06,6,22.86,0.0,3,False,,False,False,,55.5,0,3.0,2024,6
2024-06-07,9,23.32,0.0,4,False,,False,False,,47.625,0,2.125,2024,6
2024-06-08,7,23.97,0.0,5,False,,False,False,,,0,,2024,6
2024-06-09,3,21.96,2.8,6,False,,False,False,,3.5,0,1.5,2024,6
2024-06-10,5,19.84,9.6,0,False,,False,False,,56.5,0,6.166666666666667,2024,6
2024-06-11,8,18.12,9.0,1,False,,False,False,,12.5,0,3.0,2024,6
2024-06-12,9,17.93,8.0,2,False,,False,False,,15.0,0,7.0,2024,6
2024-06-13,7,19.44,0.0,3,False,,False,False,Sónar,6.0,0,2.0,2024,6
2024-06-14,8,21.56,0.0,4,False,,False,False,Sónar,7.0,0,5.0,2024,6
2024-06-15,7,22.44,0.0,5,False,,False,False,Sónar,1.6666666666666667,0,1.0,2024,6
2024-06-16,8,22.44,0.0,6,False,,False,False,,15.0,0,2.75,2024,6
2024-06-17,8,22.29,0.0,0,False,,False,False,,8.0,0,3.0,2024,6
2024-06-18,8,23.1,0.0,1,False,,False,False,,8.0,0,2.0,2024,6
2024-06-19,4,22.11,0.0,2,False,,False,False,,29.0,0,3.0,2024,6
2024-06-20,6,21.45,9.6,3,False,,False,False,,201.66666666666666,0,4.0,2024,6
2024-06-21,9,22.38,0.0,4,False,,False,False,Fórmula 1 GP España,340.6666666666667,0,2.6666666666666665,2024,6
2024-06-22,9,22.04,0.0,5,False,,False,True,Fórmula 1 GP España,325.5,0,2.0,2024,6
2024-06-23,9,20.85,0.2,6,False,,True,True,Fórmula 1 GP España,6.0,0,2.0,2024,6
2024-06-24,1,22.9,0.0,0,True,San Juan,False,True,,,0,,2024,6
2024-06-25,9,23.15,0.0,1,False,,False,True,,176.0,0,3.0,2024,6
2024-06-26,9,23.48,0.0,2,False,,False,True,,,0,,2024,6
2024-06-27,9,24.53,0.0,3,False,,False,True,,,0,,2024,6
