fecha,habitaciones_ocupadas,temp_media,precipitacion,día_semana,es_festivo,nombre_festivo,es_vispera_festivo,es_vacaciones,evento,media_antelacion_dias,num_cancelaciones,estancia_media_dias,año_llegada,mes_llegada
2024-06-28,5,25.36,0.0,4,False,,False,True,,11.11111111111111,0,2.3333333333333335,2024,6
2024-06-29,8,24.07,3.4,5,False,,False,True,,1.6666666666666667,0,2.0,2024,6
2024-06-30,5,22.65,0.0,6,False,,False,True,,76.0,0,5.0,2024,6
2024-07-01,7,21.77,5.4,0,False,,False,True,,23.333333333333332,0,3.0,2024,7
2024-07-02,5,22.53,0.0,1,False,,False,True,,54.0,0,5.0,2024,7
2024-07-03,6,22.42,0.0,2,False,,False,True,,18.0,0,3.0,2024,7
2024-07-04,7,22.89,0.0,3,False,,False,True,,48.0,0,2.6666666666666665,2024,7
2024-07-05,9,24.39,0.0,4,False,,False,True,Barcelona Rock Fest,30.0,0,2.0,2024,7
2024-07-06,7,24.26,0.0,5,False,,False,True,Barcelona Rock Fest,106.0,0,7.0,2024,7
2024-07-07,8,24.05,0.0,6,False,,False,True,Barcelona Rock Fest,9.0,0,2.0,2024,7
2024-07-08,5,24.55,0.0,0,False,,False,True,,63.5,0,3.0,2024,7
2024-07-09,5,25.26,0.0,1,False,,False,True,,1.0,0,2.0,2024,7
2024-07-10,6,25.65,0.0,2,False,,False,True,Cruïlla,100.0,0,4.0,2024,7
2024-07-11,8,26.47,0.0,3,False,,False,True,Cruïlla,15.666666666666666,0,3.6666666666666665,2024,7
2024-07-12,8,26.0,0.0,4,False,,False,True,Cruïlla,16.0,0,4.0,2024,7
2024-07-13,8,23.85,0.0,5,False,,False,True,Cruïlla,69.33333333333333,0,2.0,2024,7
2024-07-14,5,24.88,0.0,6,False,,False,True,,,0,,2024,7
2024-07-15,6,25.38,0.0,0,False,,False,True,,26.0,0,2.5,2024,7
2024-07-16,8,25.86,0.0,1,False,,False,True,,12.333333333333334,0,2.6666666666666665,2024,7
2024-07-17,6,25.9,0.0,2,False,,False,True,,158.5,0,4.0,2024,7
2024-07-18,8,26.52,0.0,3,False,,False,True,,51.8,0,3.4,2024,7
2024-07-19,8,27.52,0.0,4,False,,False,True,,57.0,0,3.0,2024,7
2024-07-20,7,27.03,0.0,5,False,,False,True,,87.5,0,2.0,2024,7
2024-07-21,6,24.9,8.8,6,False,,False,True,,,0,,2024,7
2024-07-22,9,25.8,0.0,0,False,,False,True,,54.77777777777778,0,3.3333333333333335,2024,7
2024-07-23,9,25.82,0.0,1,False,,False,True,,68.66666666666667,0,3.3333333333333335,2024,7
2024-07-24,8,26.59,0.0,2,False,,False,True,,,0,,2024,7
2024-07-25,8,26.62,0.0,3,False,,False,True,,1.0,0,2.0,2024,7
2024-07-26,8,27.58,0.0,4,False,,False,True,,,0,,2024,7
2024-07-27,9,27.29,0.0,5,False,,False,True,,217.0,0,4.0,2024,7
2024-07-28,9,26.6,0.0,6,False,,False,True,,,0,,2024,7
2024-07-29,9,28.03,0.0,0,False,,False,True,,,0,,2024,7
2024-07-30,9,29.15,0.0,1,False,,False,True,,,0,,2024,7
2024-07-31,9,29.8,0.0,2,False,,False,True,,107.66666666666667,0,5.0,2024,7
2024-08-01,9,28.69,0.0,3,False,,False,True,,,0,,2024,8
2024-08-02,9,28.88,0.0,4,False,,False,True,,,0,,2024,8
2024-08-03,9,27.49,0.0,5,False,,False,True,,155.0,0,7.0,2024,8
2024-08-04,9,27.63,0.0,6,False,,False,True,,,0,,2024,8
2024-08-05,9,27.3,0.0,0,False,,False,True,,,0,,2024,8
2024-08-06,9,27.64,0.0,1,False,,False,True,,,0,,2024,8
2024-08-07,9,28.14,0.0,2,False,,False,True,,,0,,2024,8
2024-08-08,9,28.08,0.0,3,False,,False,True,,,0,,2024,8
2024-08-09,9,28.78,0.0,4,False,,False,True,Brunch Electronik,,0,,2024,8
2024-08-10,9,29.64,0.0,5,False,,False,True,Brunch Electronik,185.0,0,7.0,2024,8
2024-08-11,9,26.86,0.0,6,False,,False,True,Brunch Electronik,,0,,2024,8
2024-08-12,9,27.42,0.0,0,False,,False,True,,,0,,2024,8
2024-08-13,9,27.7,0.0,1,False,,False,True,,,0,,2024,8
2024-08-14,9,24.31,13.8,2,False,,True,True,,,0,,2024,8
2024-08-15,9,25.38,0.2,3,True,Asunción,False,True,,,0,,2024,8
2024-08-16,9,25.42,4.8,4,False,,False,True,,,0,,2024,8
2024-08-17,9,26.77,0.0,5,False,,False,True,,207.0,0,7.0,2024,8
2024-08-18,9,23.95,2.6,6,False,,False,True,,,0,,2024,8
2024-08-19,9,24.9,0.0,0,False,,False,True,,,0,,2024,8
2024-08-20,9,25.97,0.0,1,False,,False,True,,,0,,2024,8
2024-08-21,9,26.37,0.0,2,False,,False,True,,,0,,2024,8
2024-08-22,9,26.72,0.0,3,False,,False,True,,,0,,2024,8
2024-08-23,9,27.11,0.0,4,False,,False,True,,,0,,2024,8
2024-08-24,3,26.78,0.0,5,False,,False,True,,32.0,0,4.75,2024,8
2024-08-25,6,26.45,0.0,6,False,,False,True,,4.0,0,7.0,2024,8
2024-08-26,5,26.0,0.0,0,False,,False,True,,,0,,2024,8
2024-08-27,6,26.81,0.0,1,False,,False,True,,21.0,0,3.0,2024,8
2024-08-28,5,26.17,0.0,2,False,,False,True,,18.0,0,4.0,2024,8
2024-08-29,3,25.26,0.0,3,False,,False,True,,,0,,2024,8
2024-08-30,5,25.51,0.0,4,False,,False,True,,22.0,0,4.666666666666667,2024,8
2024-08-31,4,25.85,0.0,5,False,,False,True,,,0,,2024,8
2024-09-01,7,25.38,0.2,6,False,,False,True,,50.5,0,3.25,2024,9
2024-09-02,8,25.92,0.0,0,False,,False,True,,15.5,0,4.0,2024,9
2024-09-03,8,23.05,4.6,1,False,,False,True,,,0,,2024,9
2024-09-04,6,21.15,11.8,2,False,,False,True,,21.666666666666668,0,3.6666666666666665,2024,9
2024-09-05,7,21.3,0.0,3,False,,False,True,,22.5,0,1.5,2024,9
2024-09-06,8,24.03,4.6,4,False,,False,True,,73.2,0,2.8,2024,9
2024-09-07,9,25.81,3.6,5,False,,False,True,,17.0,0,2.5,2024,9
2024-09-08,6,21.64,24.2,6,False,,False,True,,,0,,2024,9
2024-09-09,4,22.83,0.0,0,False,,False,False,,68.0,0,3.2,2024,9
2024-09-10,3,23.07,0.0,1,False,,True,False,,,0,,2024,9
2024-09-11,2,22.37,0.0,2,True,Diada de Cataluña,False,False,,143.0,0,2.0,2024,9
2024-09-12,4,19.25,0.2,3,False,,False,False,,114.0,0,1.0,2024,9
2024-09-13,9,18.91,0.0,4,False,,False,False,,236.0,0,3.0,2024,9
2024-09-14,9,21.0,0.0,5,False,,False,False,,,0,,2024,9
2024-09-15,9,21.75,0.0,6,False,,False,False,,,0,,2024,9
2024-09-16,9,22.43,0.0,0,False,,False,False,,52.2,0,3.9,2024,9
2024-09-17,9,20.63,3.4,1,False,,False,False,,,0,,2024,9
2024-09-18,9,19.89,0.0,2,False,,False,False,,1.5,0,2.0,2024,9
2024-09-19,8,20.95,0.0,3,False,,False,False,,2.0,0,2.0,2024,9
2024-09-20,8,20.42,2.4,4,False,,False,False,La Mercè,28.25,0,2.75,2024,9
2024-09-21,7,20.75,0.4,5,False,,False,False,La Mercè,28.0,0,3.0,2024,9
2024-09-22,7,20.91,0.6,6,False,,False,False,La Mercè,37.666666666666664,0,5.333333333333333,2024,9
2024-09-23,7,20.42,2.8,0,False,,False,False,La Mercè,13.0,0,3.0,2024,9
2024-09-24,4,21.76,0.0,1,False,,False,False,La Mercè,31.0,0,2.0,2024,9
2024-09-25,6,22.12,0.0,2,False,,False,False,,48.0,0,4.5,2024,9
2024-09-26,6,24.75,0.0,3,False,,False,False,,42.0,0,3.0,2024,9
2024-09-27,8,21.92,0.4,4,False,,False,False,,22.5,0,2.25,2024,9
2024-09-28,8,18.45,0.0,5,False,,False,False,,26.0,0,2.0,2024,9
2024-09-29,3,19.93,1.0,6,False,,False,False,,,0,,2024,9
2024-09-30,2,21.99,0.0,0,False,,False,False,,1.5,0,3.0,2024,9
2024-10-01,3,21.88,0.0,1,False,,False,False,,0.0,0,3.0,2024,10
2024-10-02,4,19.36,13.8,2,False,,False,False,,18.0,0,3.0,2024,10
2024-10-03,4,17.9,13.6,3,False,,False,False,Festival de Cine de Sitges,,0,,2024,10
2024-10-04,2,19.08,0.0,4,False,,False,False,Festival de Cine de Sitges,5.0,0,1.0,2024,10
2024-10-05,0,19.5,0.0,5,False,,False,False,Festival de Cine de Sitges,,0,,2024,10
2024-10-06,9,21.05,0.0,6,False,,False,False,Festival de Cine de Sitges,10.0,0,1.0,2024,10
2024-10-07,9,21.76,0.0,0,False,,False,False,Festival de Cine de Sitges,145.0,0,3.0,2024,10
2024-10-08,9,20.92,1.6,1,False,,False,False,Festival de Cine de Sitges,,0,,2024,10
2024-10-09,9,22.93,0.0,2,False,,False,False,Festival de Cine de Sitges,,0,,2024,10
2024-10-10,3,20.04,0.0,3,False,,False,False,Festival de Cine de Sitges,21.333333333333332,0,4.0,2024,10
2024-10-11,7,18.94,0.0,4,False,,True,False,Festival de Cine de Sitges,40.75,0,3.75,2024,10
2024-10-12,9,20.09,0.4,5,True,Fiesta Nacional,False,False,Festival de Cine de Sitges,8.0,0,4.0,2024,10
2024-10-13,9,19.37,0.0,6,False,,False,False,Festival de Cine de Sitges,16.0,0,8.5,2024,10
2024-10-14,5,20.48,0.0,0,False,,False,False,,2.2,0,4.4,2024,10
2024-10-15,7,21.43,0.0,1,False,,False,False,,23.0,0,4.0,2024,10
2024-10-16,6,21.95,0.0,2,False,,False,False,,,0,,2024,10
2024-10-17,6,20.42,0.0,3,False,,False,False,,,0,,2024,10
2024-10-18,5,16.69,0.0,4,False,,False,False,,57.0,0,2.0,2024,10
2024-10-19,4,17.29,0.0,5,False,,False,False,,9.5,0,4.5,2024,10
2024-10-20,7,19.62,0.0,6,False,,False,False,,49.5,0,3.5,2024,10
2024-10-21,8,20.08,0.0,0,False,,False,False,,3.0,0,4.0,2024,10
2024-10-22,8,19.29,0.0,1,False,,False,False,,0.0,0,3.5,2024,10
2024-10-23,9,18.67,0.0,2,False,,False,False,,1.3333333333333333,0,2.3333333333333335,2024,10
2024-10-24,8,18.36,0.0,3,False,,False,False,,15.0,0,5.0,2024,10
2024-10-25,6,19.61,0.2,4,False,,False,False,,50.25,0,3.0,2024,10
2024-10-26,5,15.63,45.0,5,False,,False,False,,0.0,0,2.5,2024,10
2024-10-27,4,17.54,0.0,6,False,,False,False,,0.0,0,1.0,2024,10
2024-10-28,2,19.21,1.0,0,False,,False,False,,0.0,0,2.0,2024,10
2024-10-29,4,20.26,0.0,1,False,,False,False,,75.33333333333333,0,3.6666666666666665,2024,10
2024-10-30,3,20.06,3.8,2,False,,False,False,,,0,,2024,10
2024-10-31,8,20.03,0.2,3,False,,True,False,,115.2,0,3.6,2024,10
2024-11-01,9,17.93,0.2,4,True,Todos los Santos,False,False,,20.0,0,4.5,2024,11
2024-11-02,8,19.1,0.0,5,False,,False,False,,5.0,0,2.0,2024,11
2024-11-03,8,18.38,4.8,6,False,,False,False,,0.0,0,3.0,2024,11
2024-11-04,4,18.54,8.4,0,False,,False,False,,,0,,2024,11
2024-11-05,4,19.53,0.4,1,False,,False,False,,8.333333333333334,0,4.0,2024,11
2024-11-06,5,18.41,0.0,2,False,,False,False,,1.0,0,2.5,2024,11
2024-11-07,4,18.02,0.0,3,False,,False,False,,,0,,2024,11
2024-11-08,5,18.28,16.4,4,False,,False,False,,9.5,0,3.5,2024,11
2024-11-09,6,17.02,0.0,5,False,,False,False,,0.0,0,5.0,2024,11
2024-11-10,7,17.71,0.0,6,False,,False,False,,3.0,0,2.0,2024,11
2024-11-11,7,16.57,0.0,0,False,,False,False,,0.0,0,1.6666666666666667,2024,11
2024-11-12,4,13.35,2.0,1,False,,False,False,,,0,,2024,11
2024-11-13,5,14.25,0.4,2,False,,False,False,,10.0,0,7.0,2024,11
2024-11-14,3,14.0,0.0,3,False,,False,False,,11.0,0,3.5,2024,11
2024-11-15,9,14.85,0.0,4,False,,False,False,,11.666666666666666,0,2.3333333333333335,2024,11
2024-11-16,9,16.19,0.0,5,False,,False,False,,,0,,2024,11
2024-11-17,4,15.14,0.0,6,False,,False,False,,,0,,2024,11
2024-11-18,1,14.78,0.0,0,False,,False,False,,,0,,2024,11
2024-11-19,1,15.31,0.0,1,False,,False,False,,,0,,2024,11
2024-11-20,0,16.32,0.0,2,False,,False,False,,,0,,2024,11
2024-11-21,0,15.88,0.0,3,False,,False,False,,,0,,2024,11
2024-11-22,9,15.34,1.2,4,False,,False,False,,94.0,0,2.0,2024,11
2024-11-23,9,14.6,0.4,5,False,,False,False,,,0,,2024,11
2024-11-24,0,17.02,0.0,6,False,,False,False,,,0,,2024,11
2024-11-25,0,16.53,0.0,0,False,,False,False,,4.0,0,2.0,2024,11
2024-11-26,1,15.21,0.0,1,False,,False,False,,1.0,0,2.0,2024,11
2024-11-27,1,13.79,0.0,2,False,,False,False,,,0,,2024,11
2024-11-28,0,12.72,0.0,3,False,,False,False,,,0,,2024,11
2024-11-29,1,13.45,0.0,4,False,,False,False,,46.0,0,2.0,2024,11
2024-11-30,2,14.05,0.0,5,False,,False,False,,1.0,0,4.0,2024,11
2024-12-01,1,14.88,0.0,6,False,,False,False,,,0,,2024,12
2024-12-02,1,15.15,0.0,0,False,,False,False,,,0,,2024,12
2024-12-03,2,13.73,0.0,1,False,,False,False,,8.0,0,1.0,2024,12
2024-12-04,0,11.97,0.4,2,False,,False,False,,,0,,2024,12
2024-12-05,1,12.32,0.0,3,False,,True,False,,19.0,0,4.5,2024,12
2024-12-06,6,14.08,0.0,4,True,Día de la Constitución,False,False,,10.2,0,2.4,2024,12
2024-12-07,5,14.27,0.0,5,False,,True,False,,42.0,0,2.0,2024,12
2024-12-08,3,10.37,0.0,6,True,Inmaculada,False,False,,,0,,2024,12
2024-12-09,2,10.49,0.0,0,False,,False,False,,0.0,0,2.0,2024,12
2024-12-10,2,9.12,0.8,1,False,,False,False,,25.75,0,3.0,2024,12
2024-12-11,2,9.17,1.4,2,False,,False,False,,0.0,0,7.0,2024,12
2024-12-12,2,11.27,27.8,3,False,,False,False,,,0,,2024,12
2024-12-13,1,11.8,0.0,4,False,,False,False,,,0,,2024,12
2024-12-14,1,10.43,0.0,5,False,,False,False,,,0,,2024,12
2024-12-15,1,10.3,0.0,6,False,,False,False,,,0,,2024,12
2024-12-16,1,10.34,0.0,0,False,,False,False,,,0,,2024,12
2024-12-17,1,12.9,0.0,1,False,,False,False,,,0,,2024,12
2024-12-18,0,11.64,0.0,2,False,,False,False,,,0,,2024,12
2024-12-19,9,16.02,0.0,3,False,,False,False,,317.0,0,4.0,2024,12
2024-12-20,9,10.08,0.0,4,False,,False,False,,,0,,2024,12
2024-12-21,9,10.01,0.0,5,False,,False,True,,,0,,2024,12
2024-12-22,9,12.03,0.0,6,False,,False,True,,,0,,2024,12
2024-12-23,0,10.26,0.0,0,False,,False,True,,,0,,2024,12
2024-12-24,0,10.15,0.0,1,False,,True,True,,,0,,2024,12
2024-12-25,9,11.79,0.0,2,True,Navidad,True,True,,85.0,0,2.0,2024,12
2024-12-26,9,11.35,0.0,3,True,San Esteban,False,True,,,0,,2024,12
2024-12-27,0,11.24,0.0,4,False,,False,True,,,0,,2024,12
2024-12-28,2,9.85,0.0,5,False,,False,True,,30.0,0,5.333333333333333,2024,12
2024-12-29,4,9.62,0.0,6,False,,False,True,,1.0,0,2.5,2024,12
2024-12-30,9,9.49,0.0,0,False,,False,True,,0.0,0,2.4,2024,12
2024-12-31,9,10.06,0.0,1,False,,True,True,,3.0,0,2.0,2024,12
2025-01-01,3,10.67,0.0,2,True,Año Nuevo,False,True,,,0,,2025,1
2025-01-02,2,9.9,0.0,3,False,,False,True,,,0,,2025,1
2025-01-03,2,10.61,0.0,4,False,,False,True,,75.0,0,3.0,2025,1
2025-01-04,1,11.77,0.0,5,False,,False,True,,,0,,2025,1
2025-01-05,1,12.04,0.0,6,False,,True,True,,,0,,2025,1
2025-01-06,0,13.97,1.2,0,True,Reyes,False,True,,0.0,0,4.0,2025,1
2025-01-07,0,11.07,0.2,1,False,,False,True,,6.0,0,3.0,2025,1
2025-01-08,9,14.57,0.0,2,False,,False,False,,0.0,0,2.0,2025,1
2025-01-09,9,15.84,0.0,3,False,,False,False,,,0,,2025,1
2025-01-10,0,14.09,0.0,4,False,,False,False,,,0,,2025,1
2025-01-11,0,14.67,0.0,5,False,,False,False,,,0,,2025,1
2025-01-12,0,9.95,0.0,6,False,,False,False,,,0,,2025,1
2025-01-13,0,7.27,0.0,0,False,,False,False,,,0,,2025,1
2025-01-14,9,7.38,0.0,1,False,,False,False,,15.0,0,3.0,2025,1
2025-01-15,9,8.25,0.0,2,False,,False,False,,,0,,2025,1
2025-01-16,9,9.23,1.6,3,False,,False,False,,,0,,2025,1
2025-01-17,0,10.1,2.8,4,False,,False,False,,,0,,2025,1
2025-01-18,0,9.93,0.0,5,False,,False,False,,,0,,2025,1
2025-01-19,9,11.17,0.0,6,False,,False,False,,1.0,0,6.0,2025,1
2025-01-20,9,11.05,0.0,0,False,,False,False,,,0,,2025,1
2025-01-21,9,10.58,0.0,1,False,,False,False,,14.0,0,1.0,2025,1
2025-01-22,9,11.6,0.0,2,False,,False,False,,,0,,2025,1
2025-01-23,9,16.61,0.4,3,False,,False,False,,,0,,2025,1
2025-01-24,9,16.61,0.4,4,False,,False,False,,,0,,2025,1
2025-01-25,0,16.61,0.4,5,False,,False,False,,,0,,2025,1
2025-01-26,0,16.61,0.4,6,False,,False,False,,,0,,2025,1
2025-01-27,0,16.61,0.4,0,False,,False,False,,,0,,2025,1
2025-01-28,1,12.82,0.0,1,False,,False,False,,21.0,0,3.0,2025,1
2025-01-29,2,11.61,0.0,2,False,,False,False,,14.0,0,9.0,2025,1
2025-01-30,2,12.06,0.0,3,False,,False,False,,,0,,2025,1
2025-01-31,2,10.81,0.0,4,False,,False,False,,112.0,0,2.0,2025,1
2025-02-01,4,8.98,0.4,5,False,,False,False,,28.0,0,3.0,2025,2
2025-02-02,4,9.87,0.2,6,False,,False,False,Trial Indoor Barcelona,0.0,0,3.0,2025,2
2025-02-03,6,11.66,0.0,0,False,,False,False,,3.0,0,2.5,2025,2
2025-02-04,8,10.6,0.0,1,False,,False,False,,1.25,0,2.5,2025,2
2025-02-05,7,11.15,0.0,2,False,,False,False,,0.0,0,2.0,2025,2
2025-02-06,5,10.26,0.0,3,False,,False,False,,9.0,0,3.0,2025,2
2025-02-07,1,11.06,0.8,4,False,,False,False,Llum BCN,,0,,2025,2
2025-02-08,1,10.27,3.2,5,False,,False,False,Llum BCN,,0,,2025,2
2025-02-09,0,9.89,0.0,6,False,,False,False,Llum BCN,,0,,2025,2
2025-02-10,0,11.59,0.0,0,False,,False,False,BCNegra,83.0,0,8.0,2025,2
2025-02-11,0,11.75,0.2,1,False,,False,False,BCNegra,,0,,2025,2
2025-02-12,0,11.71,17.0,2,False,,False,False,BCNegra,,0,,2025,2
2025-02-13,1,13.17,0.0,3,False,,False,False,BCNegra,0.0,0,2.0,2025,2
2025-02-14,2,12.4,0.0,4,False,,False,False,BCNegra,1.0,0,2.0,2025,2
2025-02-15,3,11.1,0.0,5,False,,False,False,BCNegra,8.0,0,2.0,2025,2
2025-02-16,3,12.6,0.0,6,False,,False,False,BCNegra,1.0,0,2.0,2025,2
2025-02-17,1,11.9,0.0,0,False,,False,False,,,0,,2025,2
2025-02-18,1,12.5,0.0,1,False,,False,False,,0.0,0,2.0,2025,2
2025-02-19,2,12.67,0.0,2,False,,False,False,,2.0,0,2.0,2025,2
2025-02-20,4,12.68,0.0,3,False,,False,False,,50.0,0,2.6666666666666665,2025,2
2025-02-21,3,12.38,0.0,4,False,,False,False,,,0,,2025,2
2025-02-22,2,13.52,1.6,5,False,,False,False,,,0,,2025,2
2025-02-23,0,12.34,0.2,6,False,,False,False,,,0,,2025,2
2025-02-24,2,12.45,0.0,0,False,,False,False,,3.0,0,1.5,2025,2
2025-02-25,1,12.13,2.0,1,False,,False,False,,,0,,2025,2
2025-02-26,0,10.53,0.0,2,False,,False,False,,,0,,2025,2
2025-02-27,5,11.58,0.0,3,False,,False,False,Carnaval,52.8,0,3.2,2025,2
2025-02-28,6,11.33,0.0,4,False,,False,False,Carnaval,81.0,0,2.0,2025,2
2025-03-01,9,11.14,0.0,5,False,,False,False,Carnaval,28.25,0,3.5,2025,3
2025-03-02,6,12.75,0.0,6,False,,False,False,Carnaval,33.0,0,4.666666666666667,2025,3
2025-03-03,9,12.75,5.2,0,False,,False,False,Carnaval,59.0,0,3.0,2025,3
2025-03-04,9,13.03,0.0,1,False,,False,False,Carnaval,0.0,0,2.0,2025,3
2025-03-05,6,12.65,0.0,2,False,,False,False,Carnaval,,0,,2025,3
2025-03-06,3,13.65,1.6,3,False,,False,False,Mobile World Congress,,0,,2025,3
2025-03-07,9,12.47,9.0,4,False,,False,False,,95.0,0,4.0,2025,3
2025-03-08,9,13.58,12.2,5,False,,False,False,,,0,,2025,3
2025-03-09,9,13.25,17.0,6,False,,False,False,,,0,,2025,3
2025-03-10,9,12.55,1.6,0,False,,False,False,,,0,,2025,3
2025-03-11,0,12.5,0.0,1,False,,False,False,,89.0,0,3.0,2025,3
2025-03-12,0,12.54,0.0,2,False,,False,False,,,0,,2025,3
2025-03-13,0,10.81,1.0,3,False,,False,False,,5.0,0,3.0,2025,3
2025-03-14,9,8.1,11.8,4,False,,False,False,,25.0,0,1.5,2025,3
2025-03-15,2,9.35,0.6,5,False,,False,False,,24.0,0,3.0,2025,3
2025-03-16,2,9.34,1.2,6,False,,False,False,Maratón de Barcelona,,0,,2025,3
2025-03-17,2,10.19,0.4,0,False,,False,False,,18.0,0,4.0,2025,3
2025-03-18,2,11.35,0.6,1,False,,False,False,,,0,,2025,3
2025-03-19,2,12.88,10.0,2,False,,False,False,,1.0,0,2.0,2025,3
2025-03-20,2,13.68,0.2,3,False,,False,False,,,0,,2025,3
2025-03-21,9,13.5,8.0,4,False,,False,False,,29.0,0,2.0,2025,3
2025-03-22,9,13.57,0.4,5,False,,False,False,,,0,,2025,3
2025-03-23,2,11.86,1.8,6,False,,False,False,,5.0,0,5.0,2025,3
2025-03-24,3,11.6,3.0,0,False,,False,False,,0.0,0,2.0,2025,3
2025-03-25,4,12.41,0.2,1,False,,False,False,,0.0,0,1.0,2025,3
2025-03-26,2,14.11,0.0,2,False,,False,False,,,0,,2025,3
2025-03-27,3,13.59,0.0,3,False,,False,False,,0.0,0,2.0,2025,3
2025-03-28,4,13.14,1.4,4,False,,False,False,,9.333333333333334,0,2.0,2025,3
2025-03-29,5,14.28,0.0,5,False,,False,False,,126.0,0,2.0,2025,3
2025-03-30,2,14.5,0.0,6,False,,False,False,,,0,,2025,3
2025-03-31,9,14.68,0.0,0,False,,False,False,,172.0,0,6.0,2025,3
2025-04-01,9,14.41,0.0,1,False,,False,False,,,0,,2025,4
2025-04-02,9,13.4,0.2,2,False,,False,False,,,0,,2025,4
2025-04-03,9,14.72,0.0,3,False,,False,False,,,0,,2025,4
2025-04-04,9,16.66,0.0,4,False,,False,False,,,0,,2025,4
2025-04-05,9,15.32,0.0,5,False,,False,False,,,0,,2025,4
2025-04-06,3,18.22,0.0,6,False,,False,False,,51.666666666666664,0,3.0,2025,4
2025-04-07,4,16.17,0.0,0,False,,False,False,,49.0,0,5.333333333333333,2025,4
2025-04-08,3,15.39,0.0,1,False,,False,False,,,0,,2025,4
2025-04-09,5,15.38,0.0,2,False,,False,False,,20.75,0,3.75,2025,4
2025-04-10,5,15.61,0.0,3,False,,False,False,,,0,,2025,4
2025-04-11,7,15.31,0.0,4,False,,False,False,,17.0,0,2.6666666666666665,2025,4
2025-04-12,6,15.82,0.0,5,False,,False,True,,,0,,2025,4
2025-04-13,5,16.1,0.0,6,False,,False,True,,75.71428571428571,0,5.428571428571429,2025,4
2025-04-14,5,16.5,0.0,0,False,,False,True,,,0,,2025,4
2025-04-15,4,16.45,0.0,1,False,,False,True,,,0,,2025,4
2025-04-16,3,12.71,0.0,2,False,,False,True,,,0,,2025,4
2025-04-17,2,13.53,0.0,3,False,,True,True,,,0,,2025,4
2025-04-18,2,15.59,0.0,4,True,Viernes Santo,False,True,,,0,,2025,4
